; GPS block list
;Custom blocks

231:14E WontZeroUpthrownSprites.asm 

276:025 one_way_down.asm
277:025 one_way_right.asm
33A:025 one_way_right.asm
278:025 one_way_left.asm
;282:130 vinealways.asm
286:1F0 Collectable1F0.asm
289:025 DoorWithBetterHitbox.asm
297:025 kill_muncher.asm
299:130 kill_muncher-evenwithyoshiandstar.asm
29A:025 spritepasskillmario.asm
29B-29E:025 pixel_perfect_spike.asm
2A0:130 sprite_solid.asm
2A1:130 mario_solid.asm
2A2:025 spritekiller.asm
;2A3:025 spriteonlytriangleright.asm
2A3:025 SpriteOnlyTriangle-RightwardsKicked.asm
2A4:025 spriteonlytriangleleft.asm
2A9:025 instantpowerdown.asm
2B0:025 OnSolid.asm
2B1:025 OffSolid.asm
2B2:025 OnDeathBlock.asm
2B3:025 OffDeathBlock.asm
2C0:025 instantfeather.asm
2C1:130 throwblock_bumper.asm
2C2:130 ThrowblockSpawner.asm
2C4:002 WaterWithAutoSpriteBuoyancy.asm
2D1:025 sprite_solid-ButMarioSolidWhenRidingYoshi.asm
2D2:130 SingleUseOnoffSwitch.asm


;Special Blocks Row 1

314:025 Anti-P-speed.asm
315:025 faceright.asm
316:025 faceleft.asm
317:025 DisableVerticalScrolling.asm
318:025 EnableVerticalScrolling.asm
319:025 DisableHorizontalScrolling.asm
31A:025 EnableHorizontalScrolling.asm
31B:025 Anti-BlindVerticalMovementCameraBlock.asm
31C:025 KillStarPower.asm
31D:130 ThrowblockFixedForSpinOscillation.asm
31E:025 Layer2SpriteOnlyTriangleRight.asm
31F:025 Layer2SpriteOnlyTriangleLeft.asm

;Special Blocks Row 2

324:025 MakeSpritesFallSlowly.asm
325:025 ResetOnOffSwitchToOn.asm
326:025 ResetOnOffSwitchToOff.asm
327:025 WarpToSpecifiedSublevel.asm
;328:025
;329:025
;32A:025 SpriteMorphBlockTemplate.asm
32B:025 ReturnToOverworld-NoEvents.asm
32C:025 instantpspeed.asm
32D:025 SpriteKillerThatWontKillSpecifiedSprites.asm
34B:12F SpriteKillerThatWontKillSpecifiedSprites.asm
334 kill_muncher.asm

;

32E:130 HorizontalPipeEnterableMidair.asm 

; The next couple of blocks are designed so that if you upthrow a sprite like a shell at the space between multiples of these blocks, the sprite won't get "caught" between them and lose its angular momentum. This happens more easily the closer you are to them when upthrowing.

33C:112 WontZeroUpthrownSprites.asm
33D:130 WontZeroUpthrownSprites.asm

; 

34E:025 LavaWithAutoSpriteBuoyancyBottom.asm
35E:025 LavaWithAutoSpriteBuoyancyTop.asm

;

354:025 SlopeEdge.asm

; Pipes

35C:130 VerticalExitPipe-AnyLevel.asm
